Shared Resources,IP Address,Host Name,MAC Address,Response Time,Unnamed: 5,Date
,172.16.17.95,,00-0B-82-9D-6C-DD,1 ms,,29-3-2023
,172.16.17.96,,00-0B-82-D9-9B-92,1 ms,,29-3-2023
,172.16.17.97,,00-0B-82-B6-EC-54,1 ms,,29-3-2023
,172.16.17.98,,00-0B-82-9D-70-8A,1 ms,,29-3-2023
,172.16.17.99,,00-0B-82-B6-EC-4B,1 ms,,29-3-2023
,172.16.17.100,,00-0B-82-CA-41-BF,1 ms,,29-3-2023
,172.16.17.102,,00-0B-82-D2-41-59,1 ms,,29-3-2023
,172.16.17.112,,C0-74-AD-09-CF-E4,1 ms,,29-3-2023
,172.16.17.113,,00-0B-82-83-D5-2D,0 ms,,29-3-2023
,172.16.17.114,,00-0B-82-D9-9B-F0,1 ms,,29-3-2023
,172.16.17.115,,00-0B-82-D9-9B-E9,1 ms,,29-3-2023
,172.16.17.116,,00-0B-82-D9-9B-E1,0 ms,,29-3-2023
,172.16.17.118,,00-0B-82-94-8A-7F,0 ms,,29-3-2023
,172.16.17.119,,00-0B-82-CA-42-E1,1 ms,,29-3-2023
,172.16.17.120,,00-0B-82-93-76-FA,1 ms,,29-3-2023
,172.16.17.121,,00-0B-82-CA-42-D9,0 ms,,29-3-2023
,172.16.17.122,,00-0B-82-9D-70-8E,1 ms,,29-3-2023
,172.16.17.123,,00-0B-82-B6-EC-50,0 ms,,29-3-2023
,172.16.17.124,,00-0B-82-D2-41-5B,1 ms,,29-3-2023
,172.16.17.125,,00-0B-82-95-84-64,1 ms,,29-3-2023
,172.16.17.126,,00-0B-82-9D-70-8F,0 ms,,29-3-2023
,172.16.17.150,,00-0B-82-9D-70-85,1 ms,,29-3-2023
,172.16.17.154,,00-0B-82-4D-C9-72,1 ms,,29-3-2023
,172.16.17.160,,00-0B-82-CA-42-EB,1 ms,,29-3-2023
,172.16.17.161,,00-0B-82-82-C7-7D,1 ms,,29-3-2023
,172.16.17.163,,00-0B-82-82-C7-7F,0 ms,,29-3-2023
,172.16.17.164,,00-0B-82-9D-70-87,1 ms,,29-3-2023
,172.16.17.198,,00-0B-82-CA-42-DA,1 ms,,29-3-2023
,172.16.17.210,,00-0B-82-95-84-5F,1 ms,,29-3-2023
,172.16.17.217,,00-0B-82-B6-EC-51,1 ms,,29-3-2023
,172.16.17.218,,00-0B-82-9D-6C-DF,1 ms,,29-3-2023
,172.16.17.219,,00-0B-82-CA-42-E6,1 ms,,29-3-2023
,172.16.17.220,,00-0B-82-D2-4C-22,1 ms,,29-3-2023
,172.16.17.243,,00-0B-82-CA-42-E8,0 ms,,29-3-2023
,172.16.17.244,,00-0B-82-E6-EA-77,0 ms,,29-3-2023
,172.16.17.247,,00-0B-82-82-C6-AC,1 ms,,29-3-2023
,172.16.17.250,,64-16-7F-61-30-5E,8 ms,,29-3-2023
,172.16.17.252,,00-0B-82-82-C7-81,1 ms,,29-3-2023
,172.16.18.10,,F4-02-70-CD-B5-5E,1 ms,,29-3-2023
,172.16.18.11,,F4-EE-08-36-3D-F5,1 ms,,29-3-2023
,172.16.18.12,,B0-7B-25-D1-EE-E0,1 ms,,29-3-2023
,172.16.18.15,,EC-2A-72-05-8A-38,1 ms,,29-3-2023
,172.16.18.24,,7E-57-64-87-1D-A5,1 ms,,29-3-2023
,172.16.18.25,,62-D3-A2-F0-89-B7,1 ms,,29-3-2023
,172.16.18.52,,00-0B-82-95-84-59,1 ms,,29-3-2023
,172.16.19.5,,00-1E-67-ED-45-BE,1 ms,,29-3-2023
,172.16.19.6,,00-1E-67-ED-45-BE,1 ms,,29-3-2023
,172.16.19.13,,A4-BF-01-52-8B-48,1 ms,,29-3-2023
,172.16.19.14,,A4-BF-01-52-8B-48,1 ms,,29-3-2023
,172.16.19.17,,20-04-0F-FB-79-4E,1 ms,,29-3-2023
,172.16.19.19,,20-04-0F-FB-79-4D,2 ms,,29-3-2023
,172.16.19.20,,20-04-0F-FB-79-4D,1 ms,,29-3-2023
,172.16.19.23,,BC-97-E1-7A-52-C0,1 ms,,29-3-2023
,172.16.19.35,,5C-6F-69-6C-32-21,1 ms,,29-3-2023
,172.16.19.36,,5C-6F-69-6C-32-21,1 ms,,29-3-2023
,172.16.19.37,,E4-3D-1A-61-E6-5E,0 ms,,29-3-2023
,172.16.19.38,,E4-3D-1A-61-E6-5E,0 ms,,29-3-2023
,172.16.19.43,,E4-3D-1A-61-D9-D4,0 ms,,29-3-2023
,172.16.19.44,,E4-3D-1A-61-D9-D4,0 ms,,29-3-2023
,172.16.20.22,,E2-C7-B3-8D-2E-CE,1 ms,,29-3-2023
,172.16.20.23,,2A-7F-D0-35-C5-6F,1 ms,,29-3-2023
,172.16.20.92,,04-D4-C4-F3-87-8F,1 ms,,29-3-2023
,172.16.24.11,,3C-8B-7F-32-B1-30,1 ms,,29-3-2023
,172.16.24.15,,C0-F8-7F-D0-E6-DC,1 ms,,29-3-2023
,172.16.25.102,,14-07-08-32-C6-85,1 ms,,29-3-2023
,172.16.25.103,,14-07-08-45-E5-ED,3 ms,,29-3-2023
,172.16.25.104,,14-07-08-4B-42-62,1 ms,,29-3-2023
,172.16.25.106,,14-07-08-4D-48-65,1 ms,,29-3-2023
,172.16.25.107,,14-07-08-4D-48-63,1 ms,,29-3-2023
,172.16.25.108,,14-07-08-4D-48-6F,1 ms,,29-3-2023
,172.16.25.109,,14-07-08-4D-48-57,1 ms,,29-3-2023
,172.16.25.110,,14-07-08-4D-48-43,1 ms,,29-3-2023
,172.16.25.111,,28-18-FD-42-32-FB,1 ms,,29-3-2023
,172.16.25.112,,28-18-FD-42-32-3D,1 ms,,29-3-2023
,172.16.25.200,,14-07-08-32-C6-69,1 ms,,29-3-2023
,172.16.26.1,,00-1B-09-0A-7B-49,1 ms,,29-3-2023
,172.16.26.2,,00-1B-09-0A-7B-47,1 ms,,29-3-2023
,172.16.26.5,,00-1B-09-0A-7B-55,1 ms,,29-3-2023
,172.16.26.11,,00-1B-09-0B-55-54,1 ms,,29-3-2023
,172.16.26.12,,00-1B-09-0B-55-A6,2 ms,,29-3-2023
,172.16.26.13,,00-1B-09-0B-56-BE,1 ms,,29-3-2023
,172.16.26.14,,00-1B-09-0B-55-51,1 ms,,29-3-2023
,172.16.26.15,,00-1B-09-0B-3A-83,1 ms,,29-3-2023
,172.16.26.16,,00-1B-09-0B-55-52,1 ms,,29-3-2023
,172.16.26.17,,00-1B-09-0B-5D-E3,1 ms,,29-3-2023
,172.16.26.18,,00-1B-09-0A-CC-86,1 ms,,29-3-2023
,172.16.26.24,,00-1B-09-0B-55-9E,1 ms,,29-3-2023
,172.16.26.25,,00-1B-09-0B-55-57,1 ms,,29-3-2023
,172.16.26.30,,00-1B-09-0C-42-91,1 ms,,29-3-2023
,172.16.26.31,,00-1B-09-0B-55-8D,1 ms,,29-3-2023
,172.16.26.32,,00-1B-09-0B-55-86,1 ms,,29-3-2023
,172.16.26.35,,00-1B-09-0B-55-7E,1 ms,,29-3-2023
,172.16.26.36,,00-1B-09-0B-55-A8,1 ms,,29-3-2023
,172.16.26.40,,00-1B-09-0B-B9-E6,1 ms,,29-3-2023
,172.16.26.41,,00-1B-09-0B-C0-63,1 ms,,29-3-2023
,172.16.26.42,,00-1B-09-0B-C0-05,1 ms,,29-3-2023
,172.16.26.43,,00-1B-09-0B-C0-4C,1 ms,,29-3-2023
,172.16.26.44,,00-1B-09-0B-C0-16,1 ms,,29-3-2023
,172.16.26.50,,00-1B-09-0C-42-A0,1 ms,,29-3-2023
,172.16.26.51,,00-1B-09-0B-C0-4A,1 ms,,29-3-2023
,172.16.26.52,,00-1B-09-0B-C0-35,1 ms,,29-3-2023
,172.16.26.53,,00-1B-09-0B-C0-04,1 ms,,29-3-2023
,172.16.26.54,,00-1B-09-0B-C0-58,1 ms,,29-3-2023
,172.16.26.55,,00-1B-09-0B-C0-5B,1 ms,,29-3-2023
,172.16.26.56,,00-1B-09-0B-C0-41,1 ms,,29-3-2023
,172.16.26.57,,00-1B-09-0B-C0-5D,1 ms,,29-3-2023
,172.16.26.58,,00-1B-09-0B-C0-39,1 ms,,29-3-2023
,172.16.26.59,,00-1B-09-0B-C0-0F,1 ms,,29-3-2023
,172.16.26.60,,00-1B-09-0B-C0-10,1 ms,,29-3-2023
,172.16.26.65,,00-1B-09-0C-42-3F,1 ms,,29-3-2023
,172.16.26.66,,00-1B-09-0C-42-48,1 ms,,29-3-2023
,172.16.26.67,,00-1B-09-0C-42-78,1 ms,,29-3-2023
,172.16.26.70,,00-1B-09-0C-42-C4,1 ms,,29-3-2023
,172.16.26.72,,00-1B-09-0C-17-F4,1 ms,,29-3-2023
,172.16.26.73,,00-1B-09-0C-17-AB,1 ms,,29-3-2023
,172.16.26.76,,00-1B-09-0C-42-7A,1 ms,,29-3-2023
,172.16.27.10,,04-D4-C4-F3-87-1F,1 ms,,29-3-2023
,172.16.27.11,,FA-20-39-E4-29-22,1 ms,,29-3-2023
,172.16.29.1,,00-0B-82-9D-70-86,0 ms,,29-3-2023
,172.16.29.2,,00-0B-82-9D-70-89,0 ms,,29-3-2023
,172.16.29.4,,00-0B-82-D2-41-4D,0 ms,,29-3-2023
,172.16.29.5,,00-0B-82-93-5F-C4,0 ms,,29-3-2023
,172.16.29.7,,00-0B-82-93-76-FD,0 ms,,29-3-2023
,172.16.29.8,,00-0B-82-E6-EA-8A,0 ms,,29-3-2023
,172.16.29.9,,00-0B-82-D2-41-56,0 ms,,29-3-2023
,172.16.29.10,,00-1F-C1-1A-D3-8B,3 ms,,29-3-2023
,172.16.29.11,,00-0B-82-D2-41-4F,1 ms,,29-3-2023
,172.16.29.12,,00-0B-82-94-8A-8C,1 ms,,29-3-2023
,172.16.29.13,,00-0B-82-B6-EC-55,1 ms,,29-3-2023
,172.16.29.14,,00-0B-82-D9-9B-77,1 ms,,29-3-2023
,172.16.29.17,,00-1F-C1-1A-F3-C7,6 ms,,29-3-2023
,172.16.29.18,,00-0B-82-CA-42-EA,1 ms,,29-3-2023
,172.16.29.19,,00-0B-82-A1-63-F9,1 ms,,29-3-2023
,172.16.70.70,,58-11-22-0A-24-17,0 ms,,29-3-2023
,172.16.100.101,,04-D9-F5-F8-3F-A0,1 ms,,29-3-2023
,172.16.100.110,,F6-46-5F-61-2F-ED,1 ms,,29-3-2023
,172.16.119.18,,20-04-0F-FB-79-4E,1 ms,,29-3-2023
,172.16.0.18,ADMINSERVER18,60-45-CB-6E-83-08,1 ms,,29-3-2023
,172.16.9.251,CP1007,70-8B-CD-9F-BE-E6,1 ms,,29-3-2023
print$,172.16.4.131,CP1016,1C-1B-0D-2D-C7-8F,1 ms,,29-3-2023
,172.16.4.134,CP1021,38-60-77-6B-AC-48,1 ms,,29-3-2023
,172.16.4.69,CP1044,F8-32-E4-A1-B2-E5,0 ms,,29-3-2023
,172.16.7.221,CP1049,00-C0-26-A8-AB-74,1 ms,,29-3-2023
,172.16.6.156,CP1052,D0-00-6A-10-30-F0,2 ms,,29-3-2023
,172.16.4.54,CP1054,60-45-CB-70-49-7C,1 ms,,29-3-2023
,172.16.6.12,CP1058,60-45-CB-6E-81-46,2 ms,,29-3-2023
,172.16.11.12,CP1060,60-45-CB-6E-81-66,2 ms,,29-3-2023
,172.16.4.101,CP1068,60-45-CB-6E-81-6A,1 ms,,29-3-2023
,172.16.4.140,cp1077,B0-6E-BF-C5-ED-FD,1 ms,,29-3-2023
,172.16.7.143,CP1078,B0-6E-BF-C5-EF-0A,1 ms,,29-3-2023
,172.16.4.121,cp1080,B0-6E-BF-C5-EF-2D,1 ms,,29-3-2023
Users,172.16.8.3,CP1096,B0-6E-BF-C5-E0-1C,2 ms,,29-3-2023
,172.16.5.117,CP1098,B0-6E-BF-C5-E5-EA,2 ms,,29-3-2023
,172.16.52.102,CP1105,00-E0-4C-68-04-37,2 ms,,29-3-2023
,172.16.100.103,cp1106.rndicc.com,B0-6E-BF-C3-B8-9D,0 ms,,29-3-2023
,172.16.7.189,CP1113,B0-6E-BF-C3-B8-6B,1 ms,,29-3-2023
,172.16.4.176,CP1122,B0-6E-BF-D3-86-20,1 ms,,29-3-2023
,172.16.6.3,CP1127,B0-6E-BF-D3-86-4C,1 ms,,29-3-2023
,172.16.8.2,CP1142,18-31-BF-BA-AB-BF,1 ms,,29-3-2023
,172.16.4.108,CP1144,18-31-BF-23-79-4F,1 ms,,29-3-2023
,172.16.6.13,CP1151,18-31-BF-BA-AB-6F,2 ms,,29-3-2023
,172.16.4.123,CP1175,18-31-BF-BA-EF-99,1 ms,,29-3-2023
,172.16.4.110,CP1185,18-31-BF-BA-AC-C8,1 ms,,29-3-2023
,172.16.6.5,CP1186,18-31-BF-BA-9E-E1,2 ms,,29-3-2023
,172.16.7.219,CP1204,4C-ED-FB-97-4F-E3,1 ms,,29-3-2023
,172.16.5.114,CP1205,4C-ED-FB-97-56-C9,2 ms,,29-3-2023
,172.16.7.126,CP1208,4C-ED-FB-97-54-84,1 ms,,29-3-2023
,172.16.4.166,CP1210,4C-ED-FB-97-56-29,1 ms,,29-3-2023
,172.16.7.215,CP1220,4C-ED-FB-97-6A-02,1 ms,,29-3-2023
,172.16.9.51,CP1229,4C-ED-FB-C5-5F-2F,2 ms,,29-3-2023
,172.16.7.35,CP1232,4C-ED-FB-C5-5E-13,1 ms,,29-3-2023
,172.16.7.116,CP1236,4C-ED-FB-C5-6F-0F,1 ms,,29-3-2023
,172.16.2.138,CP1245,4C-ED-FB-C5-6F-8E,1 ms,,29-3-2023
,172.16.4.154,CP1247,4C-ED-FB-97-6B-24,1 ms,,29-3-2023
,172.16.5.136,CP1249,4C-ED-FB-97-6B-2C,2 ms,,29-3-2023
,172.16.4.112,CP1251,4C-ED-FB-97-6B-27,0 ms,,29-3-2023
,172.16.6.7,CP1266,04-D9-F5-36-23-18,0 ms,,29-3-2023
,172.16.4.116,CP1283,04-D9-F5-AA-62-23,1 ms,,29-3-2023
,172.16.9.127,CP1289,04-D9-F5-AA-59-0D,3 ms,,29-3-2023
,172.16.7.216,CP1291,04-D9-F5-F8-3F-10,0 ms,,29-3-2023
,172.16.7.185,CP1292,04-D4-C4-F3-87-24,1 ms,,29-3-2023
,172.16.7.72,cp1309,A8-5E-45-2B-58-8A,1 ms,,29-3-2023
,172.16.5.53,CP1310,A8-5E-45-6C-0A-20,1 ms,,29-3-2023
,172.16.52.105,CP1324,A8-5E-45-6C-0C-54,1 ms,,29-3-2023
,172.16.2.12,CP1327,A8-5E-45-6C-0C-DF,0 ms,,29-3-2023
,172.16.7.138,CP1347,A8-5E-45-32-91-D5,1 ms,,29-3-2023
,172.16.7.206,CP1362,A8-5E-45-69-CE-CF,1 ms,,29-3-2023
,172.16.12.1,CP1366,04-D9-F5-AE-2D-C9,1 ms,,29-3-2023
,172.16.9.207,CP1368,04-D9-F5-AE-30-40,1 ms,,29-3-2023
Users,172.16.2.10,CP1370,04-D9-F5-AE-30-47,1 ms,,29-3-2023
,172.16.7.69,CP1371,04-D9-F5-AE-33-1D,1 ms,,29-3-2023
,172.16.21.12,CP1374,04-D9-F5-AE-2F-1A,1 ms,,29-3-2023
,172.16.8.23,CP1375,04-D9-F5-AE-1F-94,1 ms,,29-3-2023
,172.16.9.210,CP1388,D4-5D-64-3B-6A-B4,3 ms,,29-3-2023
print$,172.16.4.50,CP1392,D4-5D-64-3B-6B-0A,1 ms,,29-3-2023
,172.16.4.106,CP1397,D4-5D-64-3B-6A-09,1 ms,,29-3-2023
,172.16.7.186,CP1398,D4-5D-64-3B-69-05,1 ms,,29-3-2023
,172.16.4.132,CP1400,D4-5D-64-3B-6A-1D,1 ms,,29-3-2023
,172.16.7.214,CP1401,D4-5D-64-3B-6A-22,1 ms,,29-3-2023
,172.16.8.12,CP1420,D4-5D-64-20-88-F6,1 ms,,29-3-2023
,172.16.6.86,CP1444,D4-5D-64-B0-3E-A9,1 ms,,29-3-2023
,172.16.4.67,CP1445,EC-A8-6B-C8-E7-C7,0 ms,,29-3-2023
,172.16.4.143,CP1450,00-1E-37-3A-78-58,1 ms,,29-3-2023
,172.16.9.25,CP1452,C0-3F-D5-00-63-97,2 ms,,29-3-2023
,172.16.7.209,CP1460,24-4B-FE-C9-9C-C2,1 ms,,29-3-2023
,172.16.5.70,CP1490,3C-7C-3F-18-53-D4,1 ms,,29-3-2023
,172.16.5.138,CP1500,3C-7C-3F-B9-C3-B7,1 ms,,29-3-2023
"Scan, KONICA MINOLTA 367SeriesPCL, print$",172.16.4.11,CP1537,2C-F0-5D-C1-A9-42,1 ms,,29-3-2023
,172.16.4.107,CP1540,2C-F0-5D-C1-A7-A3,0 ms,,29-3-2023
,172.16.7.226,CP1550,18-C0-4D-B5-F4-26,2 ms,,29-3-2023
,172.16.4.83,CP1558,18-C0-4D-E8-62-89,1 ms,,29-3-2023
,172.16.24.252,CP1558,18-C0-4D-E8-62-89,1 ms,,29-3-2023
,172.16.6.16,CP1559,18-C0-4D-E8-62-82,1 ms,,29-3-2023
,172.16.7.123,CP1576,18-C0-4D-E8-6C-00,1 ms,,29-3-2023
,172.16.7.63,CP1586,18-C0-4D-E8-21-FF,1 ms,,29-3-2023
,172.16.6.158,CP1591,18-C0-4D-E8-20-F6,1 ms,,29-3-2023
"scan, KONICA MINOLTA 367SeriesPCL, HP Neverstop Laser 100x, Users, print$",172.16.4.136,CP1592,18-C0-4D-E8-62-8E,1 ms,,29-3-2023
,172.16.4.102,CP1606,1C-69-7A-C3-99-03,3 ms,,29-3-2023
,172.16.7.192,CP1612,1C-69-7A-C3-8A-97,1 ms,,29-3-2023
,172.16.7.85,CP1618,1C-69-7A-C3-46-A1,2 ms,,29-3-2023
,172.16.7.222,CP1625,1C-69-7A-C3-98-75,0 ms,,29-3-2023
